epoch_time,temp_min,temp_max,prec
-1562230800,22.5,30.6,117.9
-1559552400,23.0,29.3,325.1
-1556874000,18.2,25.5,369.8
-1554282000,12.7,21.0,240.9
-1551603600,7.9,17.0,65.9
-1549011600,1.1,10.3,98.8
-1546333200,-0.6,9.4,56.5
-1543654800,-1.2,9.2,86.2
-1541235600,1.3,11.5,99.3
-1538557200,9.5,18.7,136.8
-1535965200,12.7,20.8,269.4
-1533286800,15.6,22.5,206.5
-1530694800,21.4,28.4,209.0
-1528016400,22.2,29.2,154.7
-1525338000,18.5,24.7,448.8
-1522746000,12.0,19.5,306.4
-1520067600,3.7,16.0,4.6
-1517475600,0.4,10.4,47.0
-1514797200,-3.2,5.5,60.5
-1512118800,2.9,12.0,226.9
-1509699600,1.6,12.1,104.7
-1507021200,8.5,18.3,180.1
-1504429200,12.7,21.8,96.7
-1501750800,17.5,26.6,139.9
-1499158800,21.8,29.2,115.3
-1496480400,23.6,32.2,199.3
-1493802000,19.8,27.9,45.1
-1491210000,12.4,22.4,168.9
-1488531600,6.2,16.5,63.6
-1485939600,-1.3,9.9,10.2
-1483261200,-2.8,6.9,64.2
-1480582800,-1.0,7.6,119.8
-1478163600,3.2,13.1,107.5
-1475485200,7.4,16.9,116.1
-1472893200,13.3,20.8,192.4
-1470214800,16.8,24.0,280.9
-1467622800,20.7,27.8,168.2
-1464944400,23.6,31.7,42.2
-1462266000,20.1,28.6,259.4
-1459674000,12.9,21.3,164.0
-1456995600,7.7,16.7,138.1
-1454403600,1.2,10.7,44.6
-1451725200,-2.3,8.8,8.7
-1449046800,-0.4,9.8,68.4
-1446541200,0.0,10.2,64.2
-1443862800,10.4,19.1,170.8
-1441270800,11.9,21.9,168.3
-1438592400,15.9,23.6,114.2
-1436000400,22.3,30.8,12.9
-1433322000,22.4,30.7,185.9
-1430643600,18.2,25.9,363.2
-1428051600,11.5,19.5,260.8
-1425373200,4.6,16.1,28.4
-1422781200,0.8,10.4,29.5
-1420102800,-1.6,7.9,43.1
-1417424400,-1.8,6.9,53.5
-1415005200,0.5,12.2,33.0
-1412326800,7.1,16.8,131.6
-1409734800,10.9,21.2,109.0
-1407056400,16.5,24.2,105.3
-1404464400,19.6,27.1,128.5
-1401786000,22.6,29.7,360.5
-1399107600,19.4,26.6,359.4
-1396515600,12.3,20.7,239.6
-1393837200,6.7,16.5,100.7
-1391245200,1.4,12.6,48.3
-1388566800,-2.2,9.0,7.3
-1385888400,-0.4,9.8,50.0
-1383469200,1.0,11.2,70.6
-1380790800,4.4,17.1,101.4
-1378198800,11.6,21.0,235.5
-1375520400,14.4,23.8,134.4
-1372928400,20.9,28.9,60.8
-1370250000,22.5,30.8,84.2
-1367571600,19.9,27.3,182.4
-1364979600,10.6,19.9,95.2
-1362301200,4.9,15.6,41.3
-1359709200,-0.9,9.2,113.7
-1357030800,-2.6,8.4,20.3
-1354352400,-2.5,7.0,42.7
-1351933200,1.5,11.3,207.0
-1349254800,8.8,18.2,112.3
-1346662800,12.3,21.9,194.8
-1343984400,16.2,25.1,120.8
-1341392400,22.6,30.3,116.7
-1338714000,22.8,31.4,107.3
-1336035600,17.9,24.9,345.0
-1333443600,12.6,21.0,80.1
-1330765200,6.3,16.5,71.5
-1328173200,0.8,10.7,26.4
-1325494800,-1.0,8.8,71.7
-1322816400,-1.7,8.7,91.0
-1320310800,2.0,12.0,158.2
-1317632400,7.7,17.2,169.8
-1315040400,13.4,21.8,117.9
-1312362000,17.0,23.5,320.8
-1309770000,20.5,26.6,127.4
-1307091600,21.0,27.7,247.3
-1304413200,20.2,27.9,83.7
-1301821200,13.2,20.6,265.9
-1299142800,7.3,16.5,64.1
-1296550800,0.9,10.0,32.6
-1293872400,-2.7,8.2,1.7
-1291194000,-2.8,8.8,2.9
-1288774800,1.3,12.4,50.1
-1286096400,7.4,16.8,134.8
-1283504400,12.0,19.7,255.3
-1280826000,16.4,24.7,115.7
-1278234000,22.4,29.8,58.4
-1275555600,23.2,31.4,63.6
-1272877200,17.1,24.3,544.1
-1270285200,13.1,20.2,323.1
-1267606800,7.3,14.8,203.7
-1265014800,4.7,12.8,155.7
-1262336400,-0.3,8.4,41.4
-1259658000,1.5,9.6,108.3
-1257238800,4.4,13.0,162.1
-1254560400,9.4,18.7,149.0
-1251968400,13.4,22.2,105.2
-1249290000,17.7,25.1,123.2
-1246698000,22.9,30.0,139.3
-1244019600,23.4,30.6,51.5
-1241341200,17.4,26.2,191.9
-1238749200,12.6,21.3,255.6
-1236070800,5.7,15.6,77.7
-1233478800,1.0,10.1,71.0
-1230800400,-1.3,7.8,73.0
-1228122000,-0.9,6.4,85.3
-1225702800,2.8,13.6,83.0
-1223024400,7.4,17.5,69.7
-1220432400,11.3,21.0,244.2
-1217754000,16.7,24.3,114.9
-1215162000,19.0,25.1,193.6
-1212483600,22.8,30.4,49.0
-1209805200,19.2,26.4,228.0
-1207213200,12.3,21.0,249.1
-1204534800,7.3,15.9,107.6
-1201942800,2.3,12.1,67.1
-1199264400,1.0,11.5,38.7
-1196586000,-0.1,9.2,61.2
-1194080400,1.6,12.2,108.0
-1191402000,7.3,16.9,156.5
-1188810000,13.0,22.6,63.8
-1186131600,16.4,23.4,187.4
-1183539600,22.5,29.4,115.5
-1180861200,23.6,30.6,86.8
-1178182800,19.0,25.3,363.1
-1175590800,12.9,20.7,153.9
-1172912400,6.8,16.1,267.7
-1170320400,1.7,11.1,87.4
-1167642000,-0.6,7.6,58.4
-1164963600,-0.6,8.5,18.7
-1162544400,2.0,9.6,133.9
-1159866000,8.4,16.2,135.4
-1157274000,13.5,23.1,60.3
-1154595600,18.0,26.0,34.1
-1152003600,23.2,30.7,44.2
-1149325200,24.1,31.6,43.2
-1146646800,19.0,27.8,42.7
-1144054800,12.7,21.5,301.9
-1141376400,6.8,16.3,84.1
-1138784400,1.4,11.7,54.4
-1136106000,-2.4,8.3,18.4
-1133427600,-1.0,9.7,28.3
-1131008400,0.8,11.4,68.3
-1128330000,6.9,16.1,150.0
-1125738000,13.2,22.5,83.9
-1123059600,17.9,26.3,133.5
-1120467600,20.9,27.5,111.1
-1117789200,22.5,30.4,23.4
-1115110800,18.6,25.1,200.6
-1112518800,11.0,18.5,196.1
-1109840400,6.4,15.9,141.5
-1107248400,1.9,10.6,91.6
-1104570000,-0.8,8.9,58.6
-1101891600,0.7,9.4,110.7
-1099472400,2.3,12.5,115.9
-1096794000,7.7,17.3,142.2
-1094202000,12.2,21.3,84.2
-1091523600,17.8,25.8,131.3
-1088931600,20.7,28.3,99.1
-1086253200,21.9,28.2,196.6
-1083574800,18.0,24.3,369.3
-1080982800,13.2,22.1,214.4
-1078304400,6.4,15.6,74.7
-1075712400,1.2,10.8,59.8
-1073034000,-2.8,9.8,32.1
-1070355600,-1.2,6.8,129.0
-1067850000,1.5,11.1,41.4
-1065171600,7.4,16.9,198.9
-1062579600,12.5,20.5,169.1
-1059901200,17.8,25.1,120.4
-1057309200,21.2,28.9,246.3
-1054630800,22.8,30.8,92.5
-1051952400,20.7,28.5,232.0
-1049360400,12.2,20.1,252.8
-1046682000,7.3,15.4,60.1
-1044090000,2.0,11.4,53.0
-1041411600,0.4,9.2,78.1
-1038733200,1.6,10.4,144.9
-1036314000,3.4,13.2,145.7
-1033635600,8.1,17.6,126.5
-1031043600,13.3,22.1,124.5
-1028365200,15.7,23.4,131.4
-1025773200,23.4,29.8,48.6
-1023094800,24.3,32.8,10.8
-1020416400,19.0,26.9,181.6
-1017824400,12.8,20.6,192.2
-1015146000,7.3,15.9,95.4
-1012554000,0.0,11.1,79.3
-1009875600,-2.1,8.2,32.0
-1007197200,-1.1,8.2,65.5
-1004778000,4.7,13.2,92.0
-1002099600,8.0,18.3,96.4
-999507600,14.8,22.7,127.5
-996829200,17.5,24.8,649.0
-994237200,21.8,29.1,255.1
-991558800,23.2,29.7,191.9
-988880400,19.2,26.4,265.2
-986288400,12.8,20.9,351.5
-983610000,6.5,16.4,21.0
-981018000,1.5,10.7,82.5
-978339600,-1.8,7.2,35.1
-975661200,-0.2,9.1,52.7
-973242000,2.7,12.6,98.3
-970563600,7.9,17.3,211.3
-967971600,13.3,20.9,139.1
-965293200,16.9,24.7,235.4
-962701200,23.1,30.7,172.2
-960022800,22.4,29.8,293.5
-957344400,20.4,27.7,266.7
-954752400,14.5,22.1,182.1
-952074000,8.2,16.9,53.8
-949482000,0.2,11.1,9.8
-946803600,-2.7,8.9,0.0
-944125200,-0.8,8.9,53.9
-941619600,3.0,13.3,65.2
-938941200,8.2,18.0,163.4
-936349200,12.5,23.0,54.3
-933670800,18.0,26.8,185.7
-931078800,22.9,31.8,28.4
-928400400,21.4,29.0,187.0
-925722000,18.2,26.2,191.5
-923130000,14.0,22.2,72.3
-920451600,8.4,16.7,65.8
-917859600,1.4,11.5,26.9
-915181200,-0.2,10.6,51.7
-912502800,0.3,10.5,64.5
-910083600,3.7,12.9,157.0
-907405200,8.1,17.3,75.1
-904813200,13.3,21.9,206.9
-902134800,17.3,24.3,209.6
-899542800,20.8,27.4,673.7
-896864400,22.3,29.2,181.5
-894186000,17.4,24.2,218.6
-891594000,13.0,22.5,54.6
-888915600,7.9,16.2,165.6
-886323600,2.9,11.9,96.4
-883645200,-2.3,8.8,5.9
-880966800,-1.3,7.2,75.7
-878547600,5.2,15.8,113.6
-875869200,7.5,18.8,155.0
-873277200,12.6,22.1,132.6
-870598800,18.4,26.3,171.9
-868006800,23.8,31.9,8.6
-865328400,23.5,31.3,277.3
-862650000,21.4,29.1,278.0
-860058000,12.1,21.4,147.4
-857379600,5.6,15.4,81.6
-854787600,1.1,10.8,21.9
-852109200,-2.5,8.0,61.9
-849430800,-0.9,9.4,91.2
-847011600,2.4,11.9,31.4
-844333200,6.5,16.8,120.3
-841741200,13.1,22.5,131.5
-839062800,18.1,25.6,125.2
-836470800,22.0,29.0,134.9
-833792400,23.7,31.9,109.0
-831114000,21.2,28.4,186.3
-828522000,13.9,21.3,363.4
-825843600,6.5,16.2,22.5
-823251600,1.4,11.4,13.7
-820573200,-1.5,8.7,12.3
-817894800,-1.5,8.8,27.7
-815389200,0.9,10.8,118.1
-812710800,6.1,15.7,188.8
-810118800,13.1,22.5,69.4
-807440400,18.4,27.0,93.0
-804848400,21.7,30.3,118.7
-802170000,23.9,32.1,53.2
-799491600,19.6,27.6,76.9
-796899600,13.0,20.4,418.8
-794221200,7.3,15.5,129.2
-791629200,-0.2,10.4,22.7
-788950800,-3.8,7.4,2.1
-786272400,-2.8,6.9,100.3
-783853200,1.9,11.8,57.0
-781174800,8.0,19.8,94.0
-778582800,11.2,20.7,130.9
-775904400,17.1,24.6,89.1
-773312400,18.7,26.1,208.5
-770634000,23.1,31.3,126.8
-767955600,19.1,26.5,118.4
-765363600,13.2,20.9,530.8
-762685200,6.9,16.8,120.8
-760093200,0.0,11.1,37.2
-757414800,-1.3,9.3,33.4
-754736400,0.1,9.5,95.4
-752317200,2.2,10.7,103.7
-749638800,9.4,19.6,118.8
-747046800,12.9,21.2,113.3
-744368400,19.9,28.7,59.7
-741776400,22.7,30.8,127.0
-739098000,23.3,31.4,56.2
-736419600,19.3,28.0,145.5
-733827600,13.2,22.0,234.3
-731149200,8.8,17.1,113.1
-728557200,0.1,10.4,35.9
-725878800,-0.6,8.0,69.9
-723200400,-2.4,8.9,36.0
-720781200,1.9,11.9,77.0
-718102800,7.0,19.0,62.1
-715510800,12.6,21.7,146.6
-712832400,16.4,22.8,90.1
-710240400,22.0,30.5,19.9
-707562000,23.9,33.3,128.0
-704883600,19.4,27.1,213.2
-702291600,12.0,19.8,121.4
-699613200,5.5,15.7,27.2
-697021200,-0.6,9.6,46.4
-694342800,-0.9,10.1,39.7
-691664400,0.6,10.6,75.5
-689158800,2.2,11.3,67.4
-686480400,9.9,18.6,149.2
-683888400,14.0,22.5,93.4
-681210000,18.3,25.6,215.5
-678618000,22.7,30.6,323.0
-675939600,22.4,29.7,287.6
-673261200,20.1,28.2,197.6
-670669200,13.9,21.8,65.0
-667990800,7.6,17.0,193.3
-665398800,3.7,13.1,50.2
-662720400,0.2,11.7,54.5
-660042000,2.0,11.5,70.9
-657622800,1.9,11.9,56.8
-654944400,7.2,17.4,120.5
-652352400,13.9,23.4,109.7
-649674000,16.3,23.1,284.3
-647082000,21.9,29.5,81.6
-644403600,22.9,31.4,253.2
-641725200,18.6,27.0,200.1
-639133200,12.9,20.3,296.9
-636454800,6.2,14.5,167.1
-633862800,2.1,10.6,86.5
-631184400,0.6,10.0,89.3
-628506000,0.7,9.5,78.7
-626086800,3.0,13.6,69.3
-623408400,10.1,18.8,147.4
-620816400,15.5,24.0,111.8
-618138000,19.0,25.4,372.1
-615546000,23.5,31.0,253.8
-612867600,23.2,30.4,297.7
-610189200,20.8,28.6,64.9
-607597200,12.3,20.4,223.5
-604918800,7.1,15.9,116.4
-602326800,0.9,11.2,126.8
-599648400,-1.0,8.6,36.4
-596970000,0.4,9.7,120.4
-594550800,4.1,14.2,149.1
-591872400,9.0,18.3,177.1
-589280400,13.9,23.3,86.4
-586602000,17.3,25.9,144.3
-584010000,21.2,28.3,157.4
-581331600,23.5,31.6,220.6
-578653200,17.4,24.7,217.8
-576061200,13.9,21.7,170.1
-573382800,6.8,16.8,68.4
-570790800,2.2,13.4,41.8
-568112400,-0.1,9.7,98.9
-565434000,-0.6,6.8,79.9
-562928400,3.7,12.1,221.2
-560250000,9.0,18.3,202.8
-557658000,13.8,23.2,136.7
-554979600,17.9,25.5,242.6
-552387600,21.5,28.2,205.3
-549709200,23.7,31.4,73.3
-547030800,19.6,26.9,129.0
-544438800,13.8,21.8,105.0
-541760400,8.2,16.5,124.4
-539168400,1.0,10.6,21.5
-536490000,-1.0,8.7,38.2
-533811600,-0.7,9.7,42.1
-531392400,5.1,14.6,136.5
-528714000,8.0,17.6,49.6
-526122000,13.9,22.3,170.3
-523443600,17.6,24.6,191.2
-520851600,22.0,28.3,183.8
-518173200,22.4,28.9,247.2
-515494800,19.2,26.1,248.1
-512902800,13.6,21.7,144.0
-510224400,6.4,15.7,21.3
-507632400,3.8,12.1,47.1
-504954000,0.4,8.6,120.4
-502275600,0.5,11.6,53.0
-499856400,4.2,13.1,115.2
-497178000,10.9,19.4,177.3
-494586000,13.8,21.8,136.8
-491907600,15.6,21.6,304.5
-489315600,19.9,25.7,121.9
-486637200,24.2,31.0,120.8
-483958800,22.0,28.5,246.4
-481366800,12.6,19.7,145.1
-478688400,7.5,16.5,149.6
-476096400,3.5,11.9,79.7
-473418000,-1.2,9.6,43.3
-470739600,1.4,12.1,89.4
-468320400,5.5,12.7,170.5
-465642000,9.7,17.9,87.5
-463050000,14.5,22.5,158.2
-460371600,19.6,26.8,81.0
-457779600,24.3,31.8,71.0
-455101200,23.3,30.2,201.9
-452422800,18.9,26.4,197.9
-449830800,14.8,21.8,319.4
-447152400,6.6,16.4,110.3
-444560400,3.2,13.8,23.5
-441882000,-0.5,9.8,102.2
-439203600,-0.3,9.8,52.3
-436698000,4.7,13.4,152.6
-434019600,9.3,17.9,137.5
-431427600,13.8,21.8,309.1
-428749200,19.2,26.1,151.6
-426157200,21.1,28.1,64.8
-423478800,22.2,29.7,107.1
-420800400,20.1,26.8,197.1
-418208400,14.6,20.8,302.8
-415530000,8.3,16.1,75.9
-412938000,-0.2,11.0,4.3
-410259600,1.2,11.0,2.6
-407581200,0.4,8.7,93.9
-405162000,1.9,12.4,77.4
-402483600,10.2,18.7,118.5
-399891600,13.4,21.3,164.1
-397213200,16.7,23.4,320.9
-394621200,21.8,27.8,143.1
-391942800,24.6,31.2,47.4
-389264400,18.2,24.4,243.6
-386672400,13.5,21.7,121.8
-383994000,9.0,17.7,51.6
-381402000,3.9,12.8,115.1
-378723600,0.6,10.1,69.5
-376045200,1.8,11.1,67.1
-373626000,4.3,13.5,62.9
-370947600,9.6,18.6,47.5
-368355600,13.5,23.0,80.3
-365677200,18.4,26.4,63.0
-363085200,21.9,28.9,197.5
-360406800,23.0,29.7,83.4
-357728400,20.3,27.3,670.9
-355136400,13.0,19.7,275.9
-352458000,7.7,15.4,89.4
-349866000,3.6,13.3,97.5
-347187600,-0.5,8.9,54.7
-344509200,3.6,12.0,115.3
-342090000,4.9,13.6,92.3
-339411600,10.8,20.2,162.7
-336819600,14.4,23.2,196.9
-334141200,17.5,24.4,123.0
-331549200,23.2,29.9,71.0
-328870800,23.7,30.7,137.2
-326192400,21.1,28.2,162.0
-323600400,14.5,21.9,217.3
-320922000,9.0,16.7,117.6
-318330000,2.7,12.3,176.3
-315651600,0.0,10.6,31.2
-312973200,1.6,12.7,8.8
-310467600,5.1,14.6,71.2
-307789200,8.9,17.2,164.8
-305197200,14.3,22.3,124.8
-302518800,18.2,25.3,83.0
-299926800,22.6,29.8,31.6
-297248400,23.4,30.4,215.0
-294570000,20.8,27.8,177.1
-291978000,13.5,21.1,182.0
-289299600,8.7,16.5,123.1
-286707600,2.3,12.4,69.3
-284029200,-0.7,8.9,39.0
-281350800,-0.5,10.2,43.5
-278931600,3.9,13.4,106.6
-276253200,10.5,20.1,183.1
-273661200,15.8,24.2,55.5
-270982800,19.2,26.8,305.5
-268390800,23.9,31.9,29.5
-265712400,23.7,31.2,30.9
-263034000,21.8,29.8,37.0
-260442000,15.9,21.8,338.4
-257763600,8.6,17.8,50.7
-255171600,2.8,12.7,40.5
-252493200,-0.5,9.8,40.5
-249814800,0.8,11.7,13.5
-247395600,3.3,13.7,65.5
-244717200,9.7,19.2,124.2
-242125200,14.5,22.9,211.5
-239446800,17.8,24.7,244.5
-236854800,22.3,28.8,166.9
-234176400,24.4,32.9,50.1
-231498000,21.1,29.2,4.9
-228906000,13.3,20.9,119.8
-226227600,7.9,15.4,151.8
-223635600,2.5,12.3,62.8
-220957200,-2.6,9.3,0.2
-218278800,0.2,10.3,21.3
-215859600,3.2,12.6,86.7
-213181200,9.7,19.1,76.1
-210589200,15.2,22.7,135.1
-207910800,18.6,25.9,248.2
-205318800,22.6,30.1,65.9
-202640400,23.6,30.9,382.2
-199962000,18.2,25.3,144.2
-197370000,13.0,20.4,294.7
-194691600,8.5,16.7,90.6
-192099600,3.5,13.1,29.8
-189421200,1.6,9.7,144.6
-186742800,0.7,8.3,64.0
-184237200,3.1,12.7,99.7
-181558800,11.1,19.5,94.2
-178966800,14.4,23.9,80.4
-176288400,18.0,25.3,139.9
-173696400,22.1,29.6,45.9
-171018000,24.3,32.2,110.8
-168339600,19.1,25.9,132.4
-165747600,12.6,19.6,130.5
-163069200,6.7,15.6,50.3
-160477200,3.5,11.6,47.5
-157798800,0.6,8.7,48.0
-155120400,0.3,9.2,10.5
-152701200,2.6,11.5,44.5
-150022800,7.0,15.6,87.0
-147430800,13.4,21.2,400.0
-144752400,18.5,25.4,219.5
-142160400,21.4,27.3,97.0
-139482000,23.1,30.8,234.5
-136803600,18.9,25.7,204.5
-134211600,12.6,21.1,53.0
-131533200,8.6,17.1,131.5
-128941200,2.9,11.1,66.0
-126262800,0.1,9.3,23.6
-123584400,2.6,11.6,122.0
